"ID","Binomial","Species_id","Site_ID","Site_name","Latitude","Longitude","Region","Ccamlr_id","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019"
47,"Pygoscelis_antarcticus","CHPE","CHPT","Charles Point",-64.236,-61,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA"
48,"Pygoscelis_antarcticus","CHPE","CHSE","Cape Herschel (southeast)",-64.078,-61.033,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA"
50,"Pygoscelis_antarcticus","CHPE","CLIN","Cape Lindsey",-61.107,-55.48,"Elephant Island","48.1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
52,"Pygoscelis_antarcticus","CHPE","CMEL","Cape Melville",-62.022,-57.58,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
53,"Pygoscelis_antarcticus","CHPE","COBA","Cobalescou Island",-64.179,-61.652,"Central-west Antarctic Peninsula","48.1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","1"
59,"Pygoscelis_antarcticus","CHPE","CPTW","Cieslak Point (west)",-62.012,-58.689,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
67,"Pygoscelis_antarcticus","CHPE","CUVE","Cuverville Island",-64.684,-62.626,"Central-west Antarctic Peninsula","48.1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","NA","NA","1","NA","1","NA","NA","NA","1","NA","NA","NA","NA"
69,"Pygoscelis_antarcticus","CHPE","DAVE","Davey Point",-61.9689,-58.5302,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
73,"Pygoscelis_antarcticus","CHPE","DEMA","Demay Point",-62.2137,-58.4191,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","1","NA","NA","NA","1","NA","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","NA","NA","1","NA","NA","NA","NA"
76,"Pygoscelis_antarcticus","CHPE","DREA","Dream Island",-64.7254,-64.2256,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
77,"Pygoscelis_antarcticus","CHPE","DREW","Dream Island West (Casey Islands)",-64.73,-64.254,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
78,"Pygoscelis_antarcticus","CHPE","DUPT","Duthiers Point",-64.8049,-62.8179,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","1","NA","NA","NA","NA","1","NA"
82,"Pygoscelis_antarcticus","CHPE","ECKE","Eckener Point",-64.4309,-61.6042,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","1"
95,"Pygoscelis_antarcticus","CHPE","EMER","Emerald Cove",-61.906208,-57.682158,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
97,"Pygoscelis_antarcticus","CHPE","ENTR","Entrance Point",-62.999,-60.557,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","NA","NA","NA","1","1","1","1","1","1","1","1","1","NA"
103,"Pygoscelis_antarcticus","CHPE","FERG","Ferguslie Peninsula",-60.693,-44.567,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
104,"Pygoscelis_antarcticus","CHPE","FERR","Ferrier Peninsula",-60.715,-44.425,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
106,"Pygoscelis_antarcticus","CHPE","FITC","Fitchie Bay",-60.714,-44.494,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
108,"Pygoscelis_antarcticus","CHPE","FORT","Fort Point (Greenwich Island)",-62.542,-59.58,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","NA","1","1","1","NA"
110,"Pygoscelis_antarcticus","CHPE","FRPT","False Round Point",-61.8983,-57.9893,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
115,"Pygoscelis_antarcticus","CHPE","GAST","Gaston Islands",-64.4848,-61.827,"Central-west Antarctic Peninsula","48.1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","1","1","NA"
116,"Pygoscelis_antarcticus","CHPE","GEDD","Cape Geddes",-60.685,-44.59,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
117,"Pygoscelis_antarcticus","CHPE","GEOR","Georges Point (Ronge Island)",-64.6694,-62.6696,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","NA","1","NA","NA","NA","1","NA","1","NA","1","1","1","NA","1","NA","NA","NA","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
119,"Pygoscelis_antarcticus","CHPE","GERL","Gerlache Island",-64.601,-64.214,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
132,"Pygoscelis_antarcticus","CHPE","HALF","Half Moon Island",-62.596,-59.918,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","1","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","1","1","1","1","1","1","1","NA","1","1"
133,"Pygoscelis_antarcticus","CHPE","HANN","Hannah Point",-62.6545,-60.6134,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","1","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","1","NA","1","1","1","NA","NA","NA","1"
135,"Pygoscelis_antarcticus","CHPE","HARM","Harmony Point",-62.3064,-59.2425,"South Shetland Islands","48.1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA"
141,"Pygoscelis_antarcticus","CHPE","HUMB","Humble Island",-64.7647,-64.0875,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA"
144,"Pygoscelis_antarcticus","CHPE","HYDR","Hydrurga Rocks",-64.1454,-61.6259,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","1","NA","1","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1"
148,"Pygoscelis_antarcticus","CHPE","IOLB","Isles of Litwin Bay",-61.99,-58.569,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
156,"Pygoscelis_antarcticus","CHPE","JOUB","Joubin Islands",-64.7744,-64.3992,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","1","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
161,"Pygoscelis_antarcticus","CHPE","KELL","Kellick Island",-61.9186,-58.3928,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
169,"Pygoscelis_antarcticus","CHPE","LION","Lions Rump",-62.1331,-58.1229,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","1","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA"
170,"Pygoscelis_antarcticus","CHPE","LITW","Litwin Bay (southwest of Davey Point)",-61.987,-58.565,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
171,"Pygoscelis_antarcticus","CHPE","LLAN","Llano Point",-62.176,-58.446,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","1","1","NA","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","NA","NA","1","NA","NA","NA","NA"
181,"Pygoscelis_antarcticus","CHPE","MART","Point Martin",-60.768,-44.719,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
191,"Pygoscelis_antarcticus","CHPE","MIDA","Midas Island",-64.1685,-61.1008,"Central-west Antarctic Peninsula","48.1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","1","NA","NA","NA","NA"
208,"Pygoscelis_antarcticus","CHPE","NANC","Nancy Rock",-62.23,-59.099,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","1","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
213,"Pygoscelis_antarcticus","CHPE","NFOR","North Foreland",-61.8928,-57.688,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
215,"Pygoscelis_antarcticus","CHPE","NOPT","North Point",-60.672,-45.626,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA"
224,"Pygoscelis_antarcticus","CHPE","ORNE","Orne Islands",-64.662,-62.673,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","NA","NA","1","NA","1","1","1","1","1","1","1","1","1","NA","NA","1","1","1","1","1","1","NA","1","1","1","1","1","1","NA","NA"
226,"Pygoscelis_antarcticus","CHPE","OWEN","Owen Island",-61.9332,-58.3886,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
229,"Pygoscelis_antarcticus","CHPE","PAND","Pandemonium Point",-60.736,-45.648,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
231,"Pygoscelis_antarcticus","CHPE","PAPT","Patelnia Point",-62.235,-58.472,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","1","NA","NA","NA","NA","1","NA","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","NA","NA","1","NA","NA","NA","NA"
232,"Pygoscelis_antarcticus","CHPE","PCHA","Port Charcot",-65.067,-64.026,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","1","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","1","1","1","1","1","1","NA","1","1","1","1","1","1","NA","1"
233,"Pygoscelis_antarcticus","CHPE","PCOR","Point Cormorant",-60.756314,-44.732219,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
234,"Pygoscelis_antarcticus","CHPE","PENG","Penguin Island",-62.102,-57.9269,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","NA","NA","1","NA","NA","NA","NA","1","NA","1","NA","1","NA","NA","NA","NA","1","NA","NA"
235,"Pygoscelis_antarcticus","CHPE","PETE","Petermann Island",-65.176,-64.137,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","1","1","1","NA","1","1","1","NA","NA","NA","NA","NA"
237,"Pygoscelis_antarcticus","CHPE","PING","Pinguino Island",-64.1435,-60.9857,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","1","1","1","1","1","NA"
238,"Pygoscelis_antarcticus","CHPE","PIRI","Pirie Peninsula",-60.69,-44.662,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
241,"Pygoscelis_antarcticus","CHPE","POPO","Pottinger Point",-61.9325,-58.3582,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
242,"Pygoscelis_antarcticus","CHPE","PORT","Porteous Point",-60.724,-45.675,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
246,"Pygoscelis_antarcticus","CHPE","PRES","President Head (Snow Island)",-62.7255,-61.2001,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA"
247,"Pygoscelis_antarcticus","CHPE","PTHO","Point Thomas",-62.1631,-58.4615,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","NA","NA","NA","NA","NA","NA","1","1","1","NA","1","NA","1","1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
248,"Pygoscelis_antarcticus","CHPE","PTWD","Point Wordie",-61.245,-55.328,"Elephant Island","48.1","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1"
265,"Pygoscelis_antarcticus","CHPE","RUDM","Rudmose Rocks",-60.676,-44.602,"South Orkney Islands","48.2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
268,"Pygoscelis_antarcticus","CHPE","SABR","Sabrina Island",-66.91678,163.3085,"Victoria Land","88.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA"
276,"Pygoscelis_antarcticus","CHPE","SELV","Selvick Cove",-64.6405,-62.5691,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","1","1","1","1","1","1","1","1","1"
281,"Pygoscelis_antarcticus","CHPE","SHIR","Cape Shirreff",-62.4575,-60.7874,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","NA","NA"
282,"Pygoscelis_antarcticus","CHPE","SHIS","Shag Island",-62.185,-58.297,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
291,"Pygoscelis_antarcticus","CHPE","SPIG","Spigot Peak Ridge",-64.635,-62.554,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","1","1","1","1","1","1","NA","NA","NA"
293,"Pygoscelis_antarcticus","CHPE","SPIP","Spigot Peak Point",-64.625,-62.558,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","1","NA","1","1","1","1","1","NA","1","NA"
296,"Pygoscelis_antarcticus","CHPE","SPRI","Sprightly Islands Vicinity",-64.283,-61.072,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA"
298,"Pygoscelis_antarcticus","CHPE","SPTR","Spigot Peak Tripod",-64.6358,-62.5622,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","1","NA","1","1","1","1","1","1","1","1","NA"
302,"Pygoscelis_antarcticus","CHPE","STER","Sterneck Island",-64.191972,-61.049022,"Central-west Antarctic Peninsula","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","1","NA","NA","NA","NA"
303,"Pygoscelis_antarcticus","CHPE","STIG","Stigant Point",-62.023,-58.7185,"South Shetland Islands","48.1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA"
